
> lgrbz-hub-v1@1.0.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/71) ...
   Generating static pages (17/71) 
   Generating static pages (35/71) 
   Generating static pages (53/71) 
 ✓ Generating static pages (71/71)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    182 B          87.8 kB
├ ○ /_not-found                          182 B          87.8 kB
├ ○ /account                             2.31 kB         169 kB
├ ○ /accountant-export                   4.18 kB        94.9 kB
├ ○ /accounts                            183 B          87.8 kB
├ ○ /admin                               183 B          87.8 kB
├ ○ /ai-insights                         2.47 kB         125 kB
├ ○ /analysis                            182 B          87.8 kB
├ ○ /analytics                           5.27 kB         228 kB
├ ○ /app-search                          972 B          88.6 kB
├ ○ /auth                                182 B          87.8 kB
├ ○ /broker-sync                         3.22 kB         126 kB
├ ○ /business-model                      3.66 kB         127 kB
├ ○ /calendar                            182 B          87.8 kB
├ ○ /cashflow-planner                    2.59 kB         125 kB
├ ○ /company                             2.22 kB         211 kB
├ ○ /country-intelligence                3.2 kB          226 kB
├ ○ /currency-intelligence               3.1 kB          226 kB
├ ○ /daily-brief                         2.71 kB         126 kB
├ ○ /dashboard                           3.44 kB        94.2 kB
├ ○ /database                            2.45 kB         170 kB
├ ○ /db-portfolios                       2.73 kB         170 kB
├ ○ /db-transactions                     3.83 kB         171 kB
├ ○ /dividend-forecast                   1.42 kB         124 kB
├ ○ /dividends                           2.57 kB         225 kB
├ ○ /fire-calculator                     2.54 kB         125 kB
├ ○ /forecast                            182 B          87.8 kB
├ ○ /goals                               2.86 kB         126 kB
├ ○ /holdings                            3.56 kB        94.3 kB
├ ○ /import                              182 B          87.8 kB
├ ○ /import-centre                       116 kB          203 kB
├ ○ /income-intelligence                 3.19 kB         226 kB
├ ○ /live-prices                         3.58 kB         126 kB
├ ○ /live-valuation                      5.27 kB         128 kB
├ ○ /login                               2.42 kB         170 kB
├ ○ /market                              4.56 kB         109 kB
├ ○ /market-calendar                     2.87 kB         108 kB
├ ○ /market-intelligence                 2.76 kB         108 kB
├ ○ /market-movers                       1.35 kB         111 kB
├ ○ /market-watchlist                    1.81 kB         111 kB
├ ○ /net-worth                           2.5 kB          125 kB
├ ○ /notifications                       1.43 kB         106 kB
├ ○ /performance-attribution             2.1 kB          225 kB
├ ○ /portfolio-allocation                3.35 kB        94.1 kB
├ ○ /portfolio-health                    3.44 kB         126 kB
├ ○ /position-sizing                     2.87 kB         126 kB
├ ○ /preferences                         2.45 kB         107 kB
├ ○ /production-checklist                2.92 kB         108 kB
├ ○ /reports                             3.46 kB         126 kB
├ ○ /research                            182 B          87.8 kB
├ ○ /research-lab                        3.09 kB         126 kB
├ ○ /responsive                          183 B          87.8 kB
├ ○ /retirement-planner                  2.69 kB         126 kB
├ ○ /reviews                             2.17 kB        92.9 kB
├ ○ /risk                                2.1 kB         92.8 kB
├ ○ /scenario-simulator                  2.66 kB         126 kB
├ ○ /search                              2.26 kB         107 kB
├ ○ /sector-intelligence                 3.13 kB         226 kB
├ ○ /security                            182 B          87.8 kB
├ ○ /settings                            3.28 kB         126 kB
├ ○ /stock-screener                      1.66 kB         111 kB
├ ○ /system-health                       4.13 kB        94.9 kB
├ ○ /tax                                 4.33 kB        95.1 kB
├ ○ /tax-report                          2.65 kB         125 kB
├ ○ /technicals                          1.33 kB         211 kB
├ ○ /timeline                            2.4 kB          125 kB
├ ○ /transactions                        33.1 kB         121 kB
├ ○ /user-profile                        182 B          87.8 kB
└ ○ /watchlist                           3.84 kB         127 kB
+ First Load JS shared by all            87.6 kB
  ├ chunks/2117-1e731258c755c5de.js      31.9 kB
  ├ chunks/fd9d1056-3617c4fb417cc21b.js  53.6 kB
  └ other shared chunks (total)          2.06 kB


○  (Static)  prerendered as static content

